x0,x1,y
3.5725166116523566,-5.6520364223350095,0
-3.1409489682240026,-9.010119278080643,1
-1.9253121458630504,-10.030672505736852,1
1.4655553438577789,-3.709913777331838,0
-0.927664770654837,-11.636063651197736,1
4.099303120047887,-3.826550968926372,0
8.123455863787726,1.7250145613722996,2
8.828560424647952,2.0738768166088355,2
5.541067503539503,3.5106474295738304,2
1.8188080606540358,-6.4311953764124885,0
9.382151095886734,3.236171308620835,2
-1.438437534372322,-9.725751657218705,1
9.860021744430014,2.038321780206919,2
-1.1774699676265954,-8.48928740409775,1
8.039294480510321,1.6161402484541576,2
2.29417341794603,-3.971315063964663,0
-1.4972989083636477,-9.896160310061722,1
4.595368846893203,-5.0750678802551015,0
-1.4130189471827328,-8.848933093691262,1
3.1095421313290736,-5.056308215965578,0
3.793485993878555,-5.551611246116457,0
3.500103420497656,-4.829320226258742,0
-0.11137485365219835,-11.013260506825505,1
-1.4268842643287187,-9.353104801842006,1
-0.09543050701899403,-8.72637644557272,1
9.21045732562165,2.092818010129354,2
8.518197828661936,1.068603967822698,2
0.35197184007066773,-6.896636022278245,1
2.384014319252326,-4.661490470352549,0
-2.384444869797723,-8.553023074811282,1
1.4313569961585315,-4.721400475824579,0
4.401987120067941,-3.6544781073109007,0
9.599656938997423,-0.34778860618688956,2
-0.8162223874968493,-9.749299759581364,1
8.16755928072721,1.1115666967131428,2
-0.8712697121139634,-9.884099665466259,1
8.470184321731795,2.518971860003313,2
0.07700576142902182,-8.407016927516505,1
0.2250164126132379,-4.34396008029991,0
7.872088246527142,3.5134082853633215,2
7.966502286423351,1.9708389229084695,2
8.055334095475548,2.366229092793001,2
7.260671382037972,2.0467044145311215,2
2.28520582981322,-4.340719715350047,0
-1.474190228470622,-9.918856430637495,1
8.783984785184016,1.706122875708252,2
-2.03046846587635,-8.95551444751745,1
3.2245178884221306,-5.08223481943174,0
-1.7152234116893803,-9.414131330914907,1
9.507967892945134,1.040756145925812,2
1.9528810661583749,-5.372294032224795,0
7.466633723509323,3.7924967716312206,2
4.812870045695887,-3.9335756711261207,0
3.340345883489227,-4.2639092013694055,0
-0.5034628140787663,-10.90162655354278,1
9.259141441073071,1.6536474508889214,2
-0.5315652550311886,-8.358082248162056,1
2.5123916915147966,-3.7464636990938582,0
3.546814599235278,-4.719243046980682,0
-0.7875989223984377,-8.452048702268339,1
2.908360047904102,-5.563105696271772,0
-0.8078796435081431,-8.860844665692243,1
8.200176281713128,1.444733918484837,2
7.368183087534652,1.2145817608218823,2
-0.6792872546628077,-8.19247975749548,1
7.759408440105709,2.1547507811246276,2
1.4303542428400786,-4.147555181529281,0
-1.1481325412967145,-7.598568388315357,1
7.9857030885977185,2.464748855463769,2
6.980839385176468,1.1031071670387527,2
4.250372730823411,-5.820387014906121,0
-1.650095608395775,-9.590311818346674,1
8.024254119269067,1.3724112140865363,2
2.6474550934919026,-5.51003363432424,0
8.858891206039587,1.4310932734690374,2
1.8746565769076353,-4.858913060004954,0
-1.930638153908199,-9.135269333916328,1
-0.7071624136517902,-6.828079844666011,1
-1.1546485884611704,-9.211247992350666,1
8.740166220967327,3.0439829273389805,2
9.270773784436443,3.6038293868112374,2
0.9312509183671367,-6.193825638022889,0
8.068126632501832,0.8266894242361638,2
7.829662983725756,2.1757141374494875,2
4.950739047093453,-5.2453731211097105,0
7.198071795530458,2.287679624589752,2
6.1253142917580625,-0.6498131715384043,2
1.8555331180597414,-5.3047317184974885,0
7.391666195587352,3.371920707046602,2
0.7923420569858886,-8.31125380963616,1
9.482507310514425,0.37416215703411915,2
-0.9779267086142072,-9.598406435699275,1
8.590732405262601,1.0190903255590187,2
3.815035191759753,-6.4381843808348735,0
6.718001236941004,2.627851836853088,2
8.800607998903889,1.842784356391236,2
7.06360588071455,2.2723426331080385,2
-0.4464457286489004,-10.369120913547071,1
7.923505732816638,1.6693847819949676,2
-0.5125650655268911,-8.522291292618526,1
7.451571038991633,1.5008920403909518,2
6.727500711487302,2.1221627757975856,2
-0.25318757452959095,-8.923270436999076,1
9.11201387326244,2.775080103118898,2
-0.6217989766502164,-9.788181755274628,1
